store,month,transactions
23,2015-02-01,28507
23,2015-03-01,31664
23,2015-04-01,30792
23,2015-05-01,32438
23,2015-06-01,30425
23,2015-07-01,31013
23,2015-08-01,30463
23,2015-09-01,30387
23,2015-10-01,31315
23,2015-11-01,29611
23,2015-12-01,35751
23,2016-01-01,29610
23,2016-02-01,29051
23,2016-03-01,30734
23,2016-04-01,31451
23,2016-05-01,31726
23,2016-06-01,29841
23,2016-07-01,30933
23,2016-08-01,29733
23,2016-09-01,28833
23,2016-10-01,30879
23,2016-11-01,29812
23,2016-12-01,35995
23,2017-01-01,29727
23,2017-02-01,28104
23,2017-03-01,31026
23,2017-04-01,29918
23,2017-05-01,31070
23,2017-06-01,29595
23,2017-07-01,30067
23,2017-08-01,14213
24,2013-01-01,70657
24,2013-02-01,65718
24,2013-03-01,74269
24,2013-04-01,71098
24,2013-05-01,73998
24,2013-06-01,71851
24,2013-07-01,73417
24,2013-08-01,74773
24,2013-09-01,68918
24,2013-10-01,68163
24,2013-11-01,66673
24,2013-12-01,80614
24,2014-01-01,67151
24,2014-02-01,64519
24,2014-03-01,69796
24,2014-04-01,29510
24,2014-07-01,16717
24,2014-08-01,69246
24,2014-09-01,65896
24,2014-10-01,68388
24,2014-11-01,66800
24,2014-12-01,85585
24,2015-01-01,69629
24,2015-02-01,65798
24,2015-03-01,70513
24,2015-04-01,66349
24,2015-05-01,72916
24,2015-06-01,71307
24,2015-07-01,72167
24,2015-08-01,70341
24,2015-09-01,66620
24,2015-10-01,68479
24,2015-11-01,66387
24,2015-12-01,83052
24,2016-01-01,64747
24,2016-02-01,62771
24,2016-03-01,66831
24,2016-04-01,65066
24,2016-05-01,67542
24,2016-06-01,64954
24,2016-07-01,65028
24,2016-08-01,66238
24,2016-09-01,62462
24,2016-10-01,62229
24,2016-11-01,62029
24,2016-12-01,77937
24,2017-01-01,63401
24,2017-02-01,58879
24,2017-03-01,64851
24,2017-04-01,60286
24,2017-05-01,65458
24,2017-06-01,64010
24,2017-07-01,64737
24,2017-08-01,31435
25,2013-01-01,27048
25,2013-02-01,36388
25,2013-03-01,37934
25,2013-04-01,27536
25,2013-05-01,23869
25,2013-06-01,20198
25,2013-07-01,22505
25,2013-08-01,26165
25,2013-09-01,21078
25,2013-10-01,26344
25,2013-11-01,22037
25,2013-12-01,35645
25,2014-01-01,28960
25,2014-02-01,26743
25,2014-03-01,38320
25,2014-04-01,32817
25,2014-05-01,24057
25,2014-06-01,21932
25,2014-07-01,25254
25,2014-08-01,28256
25,2014-09-01,22226
25,2014-10-01,27404
25,2014-11-01,24275
25,2014-12-01,35069
25,2015-01-01,34153
25,2015-02-01,33562
25,2015-03-01,32919
25,2015-04-01,33098
25,2015-05-01,26051
25,2015-06-01,22263
25,2015-07-01,25328
25,2015-08-01,29606
25,2015-09-01,21763
25,2015-10-01,27618
25,2015-11-01,23902
25,2015-12-01,32509
25,2016-01-01,26859
25,2016-02-01,34871
25,2016-03-01,34493
25,2016-04-01,26855
25,2016-05-01,24544
25,2016-06-01,21182
25,2016-07-01,25683
25,2016-08-01,20224
25,2016-10-01,6208
25,2016-11-01,30242
25,2016-12-01,34190
25,2017-01-01,31066
25,2017-02-01,34462
25,2017-03-01,33904
25,2017-04-01,34220
25,2017-05-01,27978
25,2017-06-01,24036
25,2017-07-01,27862
25,2017-08-01,16651
26,2013-01-01,24409
26,2013-02-01,23618
26,2013-03-01,27173
26,2013-04-01,25086
26,2013-05-01,26205
26,2013-06-01,24920
26,2013-07-01,23463
26,2013-08-01,24708
26,2013-09-01,23727
26,2013-10-01,20399
26,2013-11-01,19972
26,2013-12-01,30386
26,2014-01-01,19921
26,2014-02-01,19176
26,2014-03-01,22527
26,2014-04-01,19944
26,2014-05-01,20905
26,2014-06-01,19381
26,2014-07-01,18815
26,2014-08-01,19082
26,2014-09-01,17600
26,2014-10-01,18288
26,2014-11-01,18245
26,2014-12-01,29035
26,2015-01-01,17757
26,2015-02-01,16383
26,2015-03-01,18167
26,2015-04-01,16814
26,2015-05-01,18152
26,2015-06-01,16166
26,2015-07-01,16820
26,2015-08-01,16573
26,2015-09-01,15488
26,2015-10-01,16460
26,2015-11-01,15650
26,2015-12-01,24168
26,2016-01-01,15414
26,2016-02-01,15204
26,2016-03-01,15681
26,2016-04-01,16228
26,2016-05-01,16416
26,2016-06-01,16267
26,2016-07-01,15708
26,2016-08-01,14897
26,2016-09-01,13999
26,2016-10-01,14905
26,2016-11-01,17319
26,2016-12-01,23330
26,2017-01-01,16422
26,2017-02-01,15330
26,2017-03-01,17596
26,2017-04-01,15568
26,2017-05-01,17503
26,2017-06-01,16617
26,2017-07-01,17036
26,2017-08-01,8036
27,2013-01-01,33943
27,2013-02-01,34334
27,2013-03-01,39812
27,2013-04-01,36854
27,2013-05-01,39420
27,2013-06-01,38362
27,2013-07-01,39240
27,2013-08-01,40739
27,2013-09-01,39523
27,2013-10-01,40447
27,2013-11-01,35573
27,2013-12-01,41849
27,2014-01-01,38610
27,2014-02-01,37675
27,2014-03-01,44011
27,2014-04-01,42126
27,2014-05-01,44688
27,2014-06-01,43923
27,2014-07-01,42924
27,2014-08-01,45021
27,2014-09-01,42185
27,2014-10-01,44892
27,2014-11-01,45244
27,2014-12-01,50587
27,2015-01-01,47481
27,2015-02-01,46724
27,2015-03-01,51531
27,2015-04-01,47118
27,2015-05-01,48164
27,2015-06-01,45146
27,2015-07-01,46530
27,2015-08-01,47251
27,2015-09-01,44301
27,2015-10-01,45663
27,2015-11-01,44968
27,2015-12-01,49456
27,2016-01-01,43191
27,2016-02-01,44245
27,2016-03-01,47343
27,2016-04-01,47397
27,2016-05-01,48890
27,2016-06-01,45956
27,2016-07-01,48397
27,2016-08-01,48193
27,2016-09-01,45921
27,2016-10-01,47132
27,2016-11-01,47705
27,2016-12-01,52634
27,2017-01-01,49273
27,2017-02-01,46912
27,2017-03-01,51359
27,2017-04-01,49668
27,2017-05-01,51425
27,2017-06-01,48161
27,2017-07-01,50794
27,2017-08-01,24776
28,2013-01-01,25049
28,2013-02-01,25952
28,2013-03-01,30520
28,2013-04-01,30290
28,2013-05-01,33656
28,2013-06-01,33434
28,2013-07-01,32920
28,2013-08-01,34633
28,2013-09-01,33299
28,2013-10-01,32244
28,2013-11-01,31037
28,2013-12-01,38396
28,2014-01-01,31544
28,2014-02-01,31524
28,2014-03-01,35983
28,2014-04-01,32883
28,2014-05-01,35571
28,2014-06-01,34255
28,2014-07-01,34217
28,2014-08-01,36124
28,2014-09-01,33625
28,2014-10-01,34365
28,2014-11-01,34404
28,2014-12-01,41333
28,2015-01-01,34257
28,2015-02-01,33501
28,2015-03-01,37077
28,2015-04-01,34308
28,2015-05-01,37874
28,2015-06-01,34954
28,2015-07-01,35935
28,2015-08-01,37191
28,2015-09-01,35169
28,2015-10-01,35528
28,2015-11-01,33327
28,2015-12-01,40316
28,2016-01-01,32817
28,2016-02-01,33694
28,2016-03-01,36724
28,2016-04-01,38500
28,2016-05-01,38605
28,2016-06-01,35545
28,2016-07-01,37112
28,2016-08-01,36943
28,2016-09-01,35144
28,2016-10-01,36050
28,2016-11-01,35929
28,2016-12-01,44682
28,2017-01-01,37538
28,2017-02-01,36323
28,2017-03-01,38653
28,2017-04-01,38069
28,2017-05-01,41038
28,2017-06-01,38504
28,2017-07-01,39799
28,2017-08-01,19230
29,2015-03-01,19301
29,2015-04-01,33580
29,2015-05-01,32886
29,2015-06-01,30106
29,2015-07-01,31527
29,2015-08-01,32574
29,2015-09-01,30578
29,2015-10-01,29998
29,2015-11-01,29818
29,2015-12-01,35500
29,2016-01-01,29401
29,2016-02-01,31173
29,2016-03-01,33620
29,2016-04-01,34280
29,2016-05-01,34977
29,2016-06-01,32547
29,2016-07-01,34490
29,2016-08-01,34523
29,2016-09-01,33506
29,2016-10-01,34261
29,2016-11-01,32943
29,2016-12-01,41127
29,2017-01-01,35288
29,2017-02-01,33348
29,2017-03-01,36501
29,2017-04-01,35334
29,2017-05-01,38106
29,2017-06-01,35256
29,2017-07-01,36724
29,2017-08-01,18175
30,2013-01-01,20826
30,2013-02-01,19877
30,2013-03-01,21426
30,2013-04-01,20635
30,2013-05-01,21916
30,2013-06-01,21964
30,2013-07-01,6111
30,2013-08-01,23427
30,2013-09-01,21618
30,2013-10-01,21122
30,2013-11-01,20865
30,2013-12-01,24356
30,2014-01-01,21320
30,2014-02-01,20318
30,2014-03-01,21795
30,2014-04-01,20215
30,2014-05-01,22317
30,2014-06-01,21459
30,2014-07-01,21180
30,2014-08-01,21672
30,2014-09-01,20691
30,2014-10-01,20897
30,2014-11-01,20513
30,2014-12-01,24479
30,2015-01-01,20618
30,2015-02-01,19767
30,2015-03-01,21260
30,2015-04-01,20248
30,2015-05-01,21815
30,2015-06-01,21178
30,2015-07-01,21419
30,2015-08-01,21851
30,2015-09-01,20949
30,2015-10-01,20921
30,2015-11-01,20412
30,2015-12-01,24458
30,2016-01-01,20297
30,2016-02-01,20875
30,2016-03-01,21996
30,2016-04-01,21633
30,2016-05-01,21257
30,2016-06-01,20235
30,2016-07-01,20924
30,2016-08-01,21042
30,2016-09-01,20342
30,2016-10-01,20677
30,2016-11-01,20598
30,2016-12-01,24372
30,2017-01-01,21616
30,2017-02-01,20776
30,2017-03-01,22768
30,2017-04-01,18138
30,2017-05-01,22807
30,2017-06-01,22000
30,2017-07-01,22219
30,2017-08-01,10663
31,2013-01-01,35549
31,2013-02-01,34401
31,2013-03-01,39591
31,2013-04-01,37829
31,2013-05-01,39892
31,2013-06-01,39219
31,2013-07-01,39064
31,2013-08-01,38992
31,2013-09-01,36077
31,2013-10-01,37922
31,2013-11-01,38201
31,2013-12-01,49993
31,2014-01-01,38300
31,2014-02-01,38473
31,2014-03-01,43721
31,2014-04-01,40587
31,2014-05-01,41885
31,2014-06-01,40015
31,2014-07-01,41235
31,2014-08-01,42541
31,2014-09-01,38818
31,2014-10-01,40453
31,2014-11-01,40956
31,2014-12-01,53455
31,2015-01-01,42049
31,2015-02-01,40105
31,2015-03-01,44246
31,2015-04-01,41397
31,2015-05-01,45832
31,2015-06-01,42538
31,2015-07-01,43984
31,2015-08-01,44919
31,2015-09-01,40879
31,2015-10-01,42092
31,2015-11-01,40916
31,2015-12-01,54392
31,2016-01-01,40991
31,2016-02-01,40092
31,2016-03-01,42253
31,2016-04-01,41753
31,2016-05-01,43198
31,2016-06-01,39548
31,2016-07-01,41610
31,2016-08-01,40397
31,2016-09-01,38811
31,2016-10-01,41166
31,2016-11-01,39156
31,2016-12-01,54055
31,2017-01-01,41751
31,2017-02-01,38535
31,2017-03-01,41648
31,2017-04-01,41009
31,2017-05-01,43486
31,2017-06-01,41775
31,2017-07-01,43554
31,2017-08-01,20738
32,2013-01-01,20971
32,2013-02-01,20732
32,2013-03-01,22836
32,2013-04-01,21195
32,2013-05-01,22889
32,2013-06-01,21627
32,2013-07-01,21608
32,2013-08-01,21779
32,2013-09-01,19656
32,2013-10-01,19837
32,2013-11-01,19134
32,2013-12-01,21767
32,2014-01-01,17244
32,2014-02-01,17659
32,2014-03-01,19613
32,2014-04-01,18421
32,2014-05-01,19216
32,2014-06-01,17578
32,2014-07-01,17834
32,2014-08-01,19213
32,2014-09-01,17631
32,2014-10-01,17795
32,2014-11-01,18130
32,2014-12-01,21762
32,2015-01-01,17825
32,2015-02-01,17297
32,2015-03-01,19298
32,2015-04-01,18705
32,2015-05-01,19980
32,2015-06-01,18387
32,2015-07-01,18902
32,2015-08-01,19049
32,2015-09-01,17835
32,2015-10-01,17984
32,2015-11-01,17348
32,2015-12-01,20889
32,2016-01-01,17447
32,2016-02-01,19803
32,2016-03-01,19859
32,2016-04-01,19892
32,2016-05-01,20186
32,2016-06-01,17820
32,2016-07-01,18496
32,2016-08-01,18200
32,2016-09-01,17127
32,2016-10-01,17518
32,2016-11-01,17330
32,2016-12-01,21749
32,2017-01-01,17916
32,2017-02-01,17625
32,2017-03-01,19882
32,2017-04-01,18982
32,2017-05-01,19757
32,2017-06-01,18032
32,2017-07-01,18951
32,2017-08-01,9028
33,2013-01-01,31427
33,2013-02-01,30135
33,2013-03-01,34532
33,2013-04-01,33377
33,2013-05-01,35328
33,2013-06-01,34736
33,2013-07-01,34142
33,2013-08-01,34121
33,2013-09-01,32333
33,2013-10-01,33200
33,2013-11-01,32426
33,2013-12-01,39114
33,2014-01-01,33417
33,2014-02-01,31890
33,2014-03-01,35089
33,2014-04-01,33049
33,2014-05-01,35268
33,2014-06-01,33541
33,2014-07-01,34158
33,2014-08-01,35737
33,2014-09-01,33226
33,2014-10-01,33743
33,2014-11-01,33903
33,2014-12-01,40304
33,2015-01-01,32066
33,2015-02-01,29899
33,2015-03-01,34091
33,2015-04-01,31642
33,2015-05-01,33612
33,2015-06-01,31913
33,2015-07-01,32222
33,2015-08-01,32331
33,2015-09-01,30371
33,2015-10-01,30082
33,2015-11-01,28712
33,2015-12-01,35971
33,2016-01-01,28330
33,2016-02-01,27747
33,2016-03-01,29925
33,2016-04-01,28896
33,2016-05-01,29150
33,2016-06-01,27172
33,2016-07-01,28182
33,2016-08-01,26771
33,2016-09-01,25876
33,2016-10-01,26448
33,2016-11-01,25909
33,2016-12-01,33372
33,2017-01-01,27321
33,2017-02-01,24766
33,2017-03-01,27421
33,2017-04-01,26915
33,2017-05-01,28703
33,2017-06-01,27650
33,2017-07-01,28113
33,2017-08-01,13228
34,2013-01-01,70298
34,2013-02-01,71137
34,2013-03-01,78820
34,2013-04-01,75523
34,2013-05-01,74099
34,2013-06-01,70809
34,2013-07-01,72321
34,2013-08-01,75319
34,2013-09-01,71373
34,2013-10-01,75149
34,2013-11-01,70796
34,2013-12-01,85653
34,2014-01-01,71494
34,2014-02-01,70839
34,2014-03-01,80237
34,2014-04-01,75990
34,2014-05-01,76594
34,2014-06-01,70763
34,2014-07-01,74800
34,2014-08-01,77983
34,2014-09-01,72011
34,2014-10-01,75815
34,2014-11-01,68221
34,2014-12-01,83629
34,2015-01-01,67819
34,2015-02-01,64912
34,2015-03-01,74056
34,2015-04-01,69637
34,2015-05-01,70029
34,2015-06-01,63625
34,2015-07-01,65138
34,2015-08-01,68124
34,2015-09-01,64223
34,2015-10-01,67202
34,2015-11-01,61907
34,2015-12-01,77075
34,2016-01-01,61010
34,2016-02-01,63703
34,2016-03-01,66562
34,2016-04-01,63752
34,2016-05-01,63984
34,2016-06-01,60589
34,2016-07-01,64091
34,2016-08-01,65054
34,2016-09-01,61610
34,2016-10-01,64013
34,2016-11-01,62266
34,2016-12-01,76883
34,2017-01-01,65056
34,2017-02-01,63271
34,2017-03-01,68290
34,2017-04-01,67675
34,2017-05-01,66840
34,2017-06-01,61490
34,2017-07-01,63212
34,2017-08-01,31247
35,2013-01-01,18500
35,2013-02-01,22463
35,2013-03-01,22878
35,2013-04-01,16928
35,2013-05-01,16935
35,2013-06-01,15765
35,2013-07-01,16726
35,2013-08-01,17886
35,2013-09-01,17406
35,2013-10-01,18794
35,2013-11-01,17347
35,2013-12-01,20023
35,2014-01-01,17565
35,2014-02-01,17369
35,2014-03-01,22541
35,2014-04-01,19380
35,2014-05-01,19150
35,2014-06-01,18167
35,2014-07-01,19103
35,2014-08-01,19981
35,2014-09-01,18581
35,2014-10-01,19694
35,2014-11-01,19262
35,2014-12-01,21207
35,2015-01-01,20050
35,2015-02-01,20564
35,2015-03-01,22210
35,2015-04-01,22416
35,2015-05-01,21905
35,2015-06-01,20521
35,2015-07-01,21687
35,2015-08-01,22613
35,2015-09-01,20730
35,2015-10-01,21809
35,2015-11-01,20584
35,2015-12-01,22887
35,2016-01-01,19173
35,2016-02-01,22464
35,2016-03-01,23085
35,2016-04-01,21799
35,2016-05-01,22197
35,2016-06-01,19119
35,2016-07-01,20698
35,2016-08-01,20556
35,2016-09-01,19546
35,2016-10-01,19863
35,2016-11-01,20436
35,2016-12-01,23179
35,2017-01-01,21009
35,2017-02-01,21236
35,2017-03-01,22399
35,2017-04-01,21925
35,2017-05-01,21964
35,2017-06-01,20046
35,2017-07-01,21191
35,2017-08-01,10377
36,2013-05-01,31215
36,2013-06-01,29722
36,2013-07-01,27670
36,2013-08-01,29096
36,2013-09-01,27078
36,2013-10-01,28673
36,2013-11-01,27205
36,2013-12-01,34554
36,2014-01-01,29269
36,2014-02-01,29508
36,2014-03-01,35882
36,2014-04-01,32598
36,2014-05-01,32723
36,2014-06-01,31203
36,2014-07-01,32072
36,2014-08-01,33689
36,2014-09-01,30725
36,2014-10-01,32261
36,2014-11-01,31590
36,2014-12-01,39216
36,2015-01-01,32893
36,2015-02-01,32894
36,2015-03-01,36391
36,2015-04-01,36432
36,2015-05-01,37217
36,2015-06-01,33872
36,2015-07-01,34818
36,2015-08-01,35334
36,2015-09-01,41469
36,2015-10-01,44293
36,2015-11-01,32501
36,2015-12-01,39438
36,2016-01-01,31229
36,2016-02-01,33854
36,2016-03-01,35761
36,2016-04-01,34458
36,2016-05-01,34775
36,2016-06-01,31653
36,2016-07-01,33817
36,2016-08-01,34966
36,2016-09-01,36007
36,2016-10-01,35957
36,2016-11-01,32090
36,2016-12-01,39884
36,2017-01-01,33761
36,2017-02-01,34197
36,2017-03-01,37025
36,2017-04-01,35495
36,2017-05-01,35956
36,2017-06-01,32832
36,2017-07-01,33963
36,2017-08-01,16948
37,2013-01-01,42770
37,2013-02-01,38552
37,2013-03-01,43545
37,2013-04-01,41831
37,2013-05-01,44501
37,2013-06-01,43424
37,2013-07-01,44795
37,2013-08-01,40800
37,2013-09-01,41221
37,2013-10-01,42741
37,2013-11-01,44908
37,2013-12-01,52956
37,2014-01-01,45572
37,2014-02-01,42803
37,2014-03-01,45603
37,2014-04-01,46581
37,2014-05-01,48187
37,2014-06-01,45859
37,2014-07-01,47171
37,2014-08-01,43907
37,2014-09-01,45235
37,2014-10-01,46788
37,2014-11-01,45509
37,2014-12-01,56862
37,2015-01-01,47902
37,2015-02-01,43922
37,2015-03-01,48214
37,2015-04-01,47082
37,2015-05-01,49444
37,2015-06-01,46674
37,2015-07-01,49038
37,2015-08-01,43253
37,2015-09-01,40359
37,2015-10-01,42372
37,2015-11-01,40768
37,2015-12-01,51343
37,2016-01-01,41488
37,2016-02-01,40932
37,2016-03-01,43383
37,2016-04-01,42958
37,2016-05-01,43426
37,2016-06-01,42174
37,2016-07-01,44191
37,2016-08-01,40778
37,2016-09-01,41980
37,2016-10-01,43254
37,2016-11-01,42746
37,2016-12-01,51912
37,2017-01-01,44464
37,2017-02-01,40171
37,2017-03-01,45604
37,2017-04-01,43081
37,2017-05-01,45499
37,2017-06-01,44247
37,2017-07-01,46242
37,2017-08-01,20697
38,2013-01-01,50723
38,2013-02-01,48993
38,2013-03-01,56726
38,2013-04-01,52395
38,2013-05-01,54593
38,2013-06-01,52506
38,2013-07-01,53373
38,2013-08-01,53708
38,2013-09-01,51603
38,2013-10-01,53831
38,2013-11-01,54397
38,2013-12-01,68741
38,2014-01-01,54003
38,2014-02-01,51651
38,2014-03-01,56635
38,2014-04-01,57072
38,2014-05-01,58068
38,2014-06-01,54291
38,2014-07-01,54624
38,2014-08-01,56488
38,2014-09-01,51286
38,2014-10-01,53908
38,2014-11-01,54068
38,2014-12-01,67474
38,2015-01-01,54635
38,2015-02-01,50576
38,2015-03-01,55290
38,2015-04-01,54694
38,2015-05-01,57553
38,2015-06-01,52130
38,2015-07-01,54388
38,2015-08-01,54240
38,2015-09-01,51203
38,2015-10-01,51513
38,2015-11-01,45484
38,2015-12-01,58118
38,2016-01-01,46748
38,2016-02-01,44670
38,2016-03-01,47932
38,2016-04-01,47773
38,2016-05-01,47814
38,2016-06-01,43956
38,2016-07-01,45412
38,2016-08-01,43913
38,2016-09-01,41811
38,2016-10-01,43560
38,2016-11-01,43913
38,2016-12-01,57619
38,2017-01-01,45904
38,2017-02-01,42169
38,2017-03-01,46667
38,2017-04-01,47863
38,2017-05-01,48787
38,2017-06-01,46613
38,2017-07-01,49550
38,2017-08-01,23397
39,2013-01-01,40303
39,2013-02-01,39457
39,2013-03-01,44461
39,2013-04-01,43076
39,2013-05-01,43652
39,2013-06-01,43351
39,2013-07-01,44021
39,2013-08-01,43548
39,2013-09-01,41804
39,2013-10-01,43100
39,2013-11-01,41538
39,2013-12-01,51719
39,2014-01-01,41979
39,2014-02-01,41037
39,2014-03-01,45954
39,2014-04-01,45084
39,2014-05-01,45763
39,2014-06-01,43229
39,2014-07-01,43524
39,2014-08-01,43000
39,2014-09-01,41635
39,2014-10-01,42281
39,2014-11-01,41818
39,2014-12-01,52108
39,2015-01-01,41570
39,2015-02-01,40035
39,2015-03-01,43093
39,2015-04-01,42342
39,2015-05-01,44536
39,2015-06-01,41982
39,2015-07-01,43465
39,2015-08-01,43202
39,2015-09-01,41865
39,2015-10-01,41481
39,2015-11-01,39877
39,2015-12-01,51051
39,2016-01-01,39968
39,2016-02-01,40760
39,2016-03-01,42874
39,2016-04-01,43169
39,2016-05-01,43693
39,2016-06-01,40960
39,2016-07-01,43468
39,2016-08-01,41554
39,2016-09-01,41000
39,2016-10-01,41879
39,2016-11-01,39554
39,2016-12-01,51495
39,2017-01-01,42246
39,2017-02-01,39014
39,2017-03-01,42335
39,2017-04-01,41787
39,2017-05-01,43525
39,2017-06-01,42507
39,2017-07-01,44974
39,2017-08-01,20779
40,2013-01-01,30643
40,2013-02-01,28737
40,2013-03-01,32959
40,2013-04-01,33226
40,2013-05-01,35699
40,2013-06-01,33770
40,2013-07-01,34986
40,2013-08-01,35069
40,2013-09-01,32769
40,2013-10-01,33253
40,2013-11-01,33478
40,2013-12-01,39402
40,2014-01-01,36383
40,2014-02-01,35386
40,2014-03-01,38406
40,2014-04-01,37756
40,2014-05-01,41419
40,2014-06-01,39225
40,2014-07-01,40624
40,2014-08-01,41707
40,2014-09-01,39479
40,2014-10-01,39529
40,2014-11-01,39757
40,2014-12-01,46216
40,2015-01-01,40757
40,2015-02-01,38426
40,2015-03-01,44315
40,2015-04-01,42173
40,2015-05-01,45442
40,2015-06-01,43100
40,2015-07-01,44147
40,2015-08-01,44684
40,2015-09-01,40107
40,2015-10-01,38822
40,2015-11-01,36941
40,2015-12-01,45064
40,2016-01-01,36668
40,2016-02-01,38726
40,2016-03-01,42112
40,2016-04-01,42148
40,2016-05-01,42799
40,2016-06-01,40123
40,2016-07-01,41048
40,2016-08-01,41090
40,2016-09-01,39550
40,2016-10-01,40387
40,2016-11-01,38722
40,2016-12-01,47296
40,2017-01-01,41039
40,2017-02-01,37940
40,2017-03-01,42018
40,2017-04-01,39482
40,2017-05-01,42922
40,2017-06-01,40770
40,2017-07-01,42302
40,2017-08-01,20197
41,2013-01-01,24361
41,2013-02-01,23752
41,2013-03-01,26920
41,2013-04-01,25678
41,2013-05-01,27693
41,2013-06-01,26371
41,2013-07-01,26996
41,2013-08-01,28466
41,2013-09-01,27252
41,2013-10-01,27854
41,2013-11-01,28055
41,2013-12-01,37647
41,2014-01-01,28078
41,2014-02-01,27463
41,2014-03-01,30901
41,2014-04-01,30440
41,2014-05-01,32142
41,2014-06-01,30321
41,2014-07-01,31035
41,2014-08-01,32180
41,2014-09-01,29470
41,2014-10-01,30548
41,2014-11-01,30881
41,2014-12-01,42197
41,2015-01-01,31741
41,2015-02-01,29913
41,2015-03-01,32780
41,2015-04-01,31635
41,2015-05-01,34748
41,2015-06-01,31591
41,2015-07-01,32386
41,2015-08-01,33987
41,2015-09-01,31233
41,2015-10-01,32114
41,2015-11-01,31945
41,2015-12-01,41859
41,2016-01-01,29407
41,2016-02-01,30143
41,2016-03-01,31698
41,2016-04-01,31265
41,2016-05-01,34765
41,2016-06-01,32237
41,2016-07-01,33209
41,2016-08-01,33816
41,2016-09-01,31698
41,2016-10-01,33742
41,2016-11-01,34260
41,2016-12-01,43122
41,2017-01-01,34844
41,2017-02-01,32166
41,2017-03-01,33955
41,2017-04-01,33851
41,2017-05-01,36731
41,2017-06-01,35168
41,2017-07-01,37579
41,2017-08-01,17857
42,2015-08-01,16144
42,2015-09-01,32788
42,2015-10-01,31521
42,2015-11-01,29591
42,2015-12-01,35552
42,2016-01-01,28938
42,2016-02-01,29985
42,2016-03-01,31794
42,2016-04-01,31723
42,2016-05-01,33096
42,2016-06-01,31492
42,2016-07-01,33509
42,2016-08-01,30881
42,2016-09-01,31975
42,2016-10-01,33750
42,2016-11-01,33044
42,2016-12-01,41189
42,2017-01-01,35820
42,2017-02-01,32415
42,2017-03-01,35919
42,2017-04-01,35147
42,2017-05-01,36787
42,2017-06-01,36200
42,2017-07-01,37040
42,2017-08-01,16346
43,2013-01-01,33964
43,2013-02-01,34315
43,2013-03-01,38014
43,2013-04-01,36955
43,2013-05-01,38600
43,2013-06-01,35103
43,2013-07-01,37672
43,2013-08-01,40131
43,2013-09-01,36717
43,2013-10-01,38011
43,2013-11-01,37131
43,2013-12-01,44967
43,2014-01-01,38791
43,2014-02-01,38273
43,2014-03-01,41790
43,2014-04-01,39689
43,2014-05-01,40485
43,2014-06-01,38455
43,2014-07-01,39840
43,2014-08-01,40946
43,2014-09-01,37374
43,2014-10-01,39519
43,2014-11-01,38297
43,2014-12-01,43932
43,2015-01-01,38473
43,2015-02-01,36619
43,2015-03-01,41196
43,2015-04-01,38762
43,2015-05-01,41669
43,2015-06-01,39601
43,2015-07-01,40743
43,2015-08-01,42487
43,2015-09-01,39453
43,2015-10-01,40833
43,2015-11-01,38071
43,2015-12-01,43376
43,2016-01-01,34670
43,2016-02-01,36497
43,2016-03-01,38282
43,2016-04-01,36944
43,2016-05-01,36208
43,2016-06-01,34216
43,2016-07-01,36659
43,2016-08-01,36099
43,2016-09-01,32511
43,2016-10-01,35784
43,2016-11-01,35108
43,2016-12-01,50197
43,2017-01-01,42759
43,2017-02-01,41247
43,2017-03-01,44545
43,2017-04-01,43152
43,2017-05-01,45414
43,2017-06-01,42781
43,2017-07-01,46160
43,2017-08-01,22869
44,2013-01-01,118786
44,2013-02-01,107605
44,2013-03-01,124656
44,2013-04-01,119439
44,2013-05-01,125494
44,2013-06-01,120479
44,2013-07-01,122343
44,2013-08-01,124238
44,2013-09-01,122319
44,2013-10-01,121253
44,2013-11-01,126153
44,2013-12-01,161167
44,2014-01-01,124389
44,2014-02-01,117619
44,2014-03-01,133683
44,2014-04-01,132079
44,2014-05-01,136735
44,2014-06-01,127914
44,2014-07-01,128764
44,2014-08-01,144445
44,2014-09-01,140032
44,2014-10-01,137743
44,2014-11-01,132220
44,2014-12-01,166984
44,2015-01-01,130619
44,2015-02-01,117215
44,2015-03-01,134941
44,2015-04-01,128754
44,2015-05-01,138112
44,2015-06-01,127011
44,2015-07-01,128401
44,2015-08-01,134400
44,2015-09-01,127785
44,2015-10-01,129556
44,2015-11-01,131586
44,2015-12-01,165143
44,2016-01-01,120720
44,2016-02-01,120783
44,2016-03-01,129207
44,2016-04-01,130348
44,2016-05-01,132467
44,2016-06-01,123049
44,2016-07-01,127343
44,2016-08-01,128861
44,2016-09-01,126097
44,2016-10-01,132947
44,2016-11-01,135858
44,2016-12-01,167005
44,2017-01-01,133924
44,2017-02-01,120824
44,2017-03-01,133143
44,2017-04-01,126519
44,2017-05-01,138318
44,2017-06-01,132563
44,2017-07-01,138720
44,2017-08-01,64335
45,2013-01-01,101578
45,2013-02-01,95553
45,2013-03-01,110357
45,2013-04-01,104519
45,2013-05-01,108433
45,2013-06-01,105010
45,2013-07-01,105677
45,2013-08-01,108863
45,2013-09-01,103171
45,2013-10-01,105574
45,2013-11-01,105735
45,2013-12-01,137889
45,2014-01-01,108663
45,2014-02-01,100768
45,2014-03-01,114843
45,2014-04-01,114584
45,2014-05-01,117212
45,2014-06-01,110609
45,2014-07-01,112785
45,2014-08-01,118444
45,2014-09-01,108909
45,2014-10-01,111616
45,2014-11-01,111057
